market,SUM(sales1d),SUM(cost),avg_acos,campaignId,campaignName,adGroupId,adGroupName,advertisedSku,new_campaignName,new_adGroupName
UK,110.8,0.6,0.005415,308653365724384,M57 - Auto,526404547955514,M57 - Auto,LPM18AW0057DHGR0XLR2,DeepBI_0502_M57 - Auto,DeepBI_0502_M57 - Auto
UK,109.19,10.99,0.10065,197618467766930,M36 - Auto,169836026136090,M36 - Auto,LPM17SS00360BLK0XLR4,DeepBI_0502_M36 - Auto,DeepBI_0502_M36 - Auto
UK,104.35,15.4,0.14758,83835255713841,K01 - Auto,279989902040418,All colors,LPK17SS00010MUT006R4Y20V1,DeepBI_0502_K01 - Auto,DeepBI_0502_All colors
UK,102.34,7.97,0.077878,246555855166039,M19 - AUTO,271461786038701,M19 AUTO,LPM17SS00190BLK0XLR1-23V1,DeepBI_0502_M19 - AUTO,DeepBI_0502_M19 AUTO
UK,99.96,0.7,0.007003,83835255713841,Xmars AI Kids - K01 - Auto,279989902040418,All colors,LPK17SS0001MT0100SR4,DeepBI_0502_Xmars AI Kids - K01 - Auto,DeepBI_0502_All colors
UK,99.96,5.88,0.058824,427382052606826,Xmars AI L52A1/B1 - Category,514516088671507,L52A1/B1 - Category,LPL19SS0052BPSD00MB1,DeepBI_0502_Xmars AI L52A1/B1 - Category,DeepBI_0502_L52A1/B1 - Category
UK,99.96,1.5,0.015006,77665939037048,Xmars AI Out - M19 - Phrase 2024,86260567812901,Ad group 1,LPM17SS0019BURYXXLR1-23V1,DeepBI_0502_Xmars AI Out - M19 - Phrase 2024,DeepBI_0502_Ad group 1
UK,96.16,4.16,0.043261,509917142386376,DeepBI_0502_G11 G19 manu,545088210609092,DeepBI_0502_G11 manu,LPG22SS0011MT0300SR4,DeepBI_0502_G11 G19 manu,DeepBI_0502_G11 manu
UK,92.12,4.98,0.05406,77665939037048,Out - M19 - Phrase 2024,86260567812901,Ad group 1,LPM17SS0019DGRN0XLR1-23V1,DeepBI_0502_Out - M19 - Phrase 2024,DeepBI_0502_Ad group 1
UK,89.91,19.52,0.217106,83835255713841,Xmars AI Kids - K01 - Auto,279989902040418,All colors,LPK17SS00010WHI012R4,DeepBI_0502_Xmars AI Kids - K01 - Auto,DeepBI_0502_All colors
UK,89.78,4.83,0.053798,33258822311668,Xmars AI M35 - Auto,29481039123844,M35-auto,LPM17SS00350WHI0XLR4V2,DeepBI_0502_Xmars AI M35 - Auto,DeepBI_0502_M35-auto
UK,88.71,3.14,0.035396,83835255713841,Xmars AI Kids - K01 - Auto,279989902040418,All colors,LPK17SS0001MUT900LR4,DeepBI_0502_Xmars AI Kids - K01 - Auto,DeepBI_0502_All colors
UK,88.04,13.24,0.150386,246555855166039,M19 - AUTO,271461786038701,M19 AUTO,LPM17SS00190BLK00LR1-22V1,DeepBI_0502_M19 - AUTO,DeepBI_0502_M19 AUTO
UK,86.16,21.04,0.244197,83835255713841,K01 - Auto,279989902040418,All colors,LPK17SS00010WHI012R4,DeepBI_0502_K01 - Auto,DeepBI_0502_All colors
UK,85.81,4.08,0.047547,389150876774167,DeepBI_0502_M31 auto,547781731696075,DeepBI_0502_Ad group 1,LPM17AW00310BLKXXLR2V4,DeepBI_0502_M31 auto,DeepBI_0502_Ad group 1
UK,83.32,0.56,0.006721,25316291264705,L58-Auto,120722950896862,L58 - Auto,LPL18SS0058OFWH00MR2,DeepBI_0502_L58-Auto,DeepBI_0502_L58 - Auto
UK,83.3,5.58,0.066987,427382052606826,L52A1/B1 - Category,514516088671507,L52A1/B1 - Category,LPL19SS0052BPSD00MB1,DeepBI_0502_L52A1/B1 - Category,DeepBI_0502_L52A1/B1 - Category
UK,82.03,6.01,0.073266,83879587866730,Lounge - M38 - Broad,74530545744036,Ad group 1,LPM17AW0038DGNB0XSA1,DeepBI_0502_Lounge - M38 - Broad,DeepBI_0502_Ad group 1
UK,76.97,1.98,0.025724,132330717522760,Xmars AI G11 - Auto,231385388914405,Ad group 1,LPG22SS0011MT0100MR4,DeepBI_0502_Xmars AI G11 - Auto,DeepBI_0502_Ad group 1
UK,75.61,6.02,0.079619,83835255713841,Xmars AI Kids - K01 - Auto,279989902040418,All colors,LPK17SS00010MUT010R4Y20V1,DeepBI_0502_Xmars AI Kids - K01 - Auto,DeepBI_0502_All colors
UK,74.97,3.75,0.05002,83835255713841,K01 - Auto,279989902040418,All colors,LPK17SS00010WHI010R4,DeepBI_0502_K01 - Auto,DeepBI_0502_All colors
UK,74.97,3.03,0.040416,266679740348567,Xmars AI K13 - auto,207861781864646,K13 - auto,LPK22AW0013BRWN00MR1,DeepBI_0502_Xmars AI K13 - auto,DeepBI_0502_K13 - auto
UK,74.97,1.26,0.016807,266679740348567,Xmars AI K13 - auto,207861781864646,K13 - auto,LPK22AW0013BRWN2XLR1,DeepBI_0502_Xmars AI K13 - auto,DeepBI_0502_K13 - auto
