campaignName,adGroupName,campaignId,adGroupId,advertisedSku,new_campaignName,new_adGroupName,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00MR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00LP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00SR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY0XLP2NEW,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK0XLP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI0XLP2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS0007WHI00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00MR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00LP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00SR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY0XLP2NEW,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK0XLP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI0XLP2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS0007WHI00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00MR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00LP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00SR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY0XLP2NEW,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK0XLP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI0XLP2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS0007WHI00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00MR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00LP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00SR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY0XLP2NEW,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK0XLP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00MR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00SR2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI0XLP2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS0007WHI00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI00SR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY00MR2V2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00MR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080WHI00LP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00080NAY00SR2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070WHI0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070GRY0XLP2V3,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070NAY0XLP2NEW,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
M07 M08 manu,M07 M08-Manu,210226998028669,115886217470039,LPM16SS00070BLK00LP2,DeepBI_0502_M07 M08 manu,DeepBI_0502_M07 M08-Manu,,,,,,,,,,,,,
